Attaching to retele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.076 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.086 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.264 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.492 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.432 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.082 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.291 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.290 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.305 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.287 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.094 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.266 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.279 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.068 ms
