Attaching to retele_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.204 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.194 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.078 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.220 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.066 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.203 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.118 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.198 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.066 ms
